,Jahr,Herkunfts-/Zielländer,Value
0,2000,Afghanistan,4024
1,2000,Albanien,-451
2,2000,Algerien,264
3,2000,Andorra,0
4,2000,Angola,104
5,2000,Argentinien,463
6,2000,Armenien,-195
7,2000,Aserbaidschan,1743
8,2000,Australien,-467
9,2000,Belarus,1869
10,2000,Belgien,431
11,2000,"Bolivien, Plurinationaler Staat",121
12,2000,Bosnien und Herzegowina,-6929
13,2000,Brasilien,1928
14,2000,Bulgarien,3669
15,2000,Chile,274
16,2000,China,9244
17,2000,Costa Rica,22
18,2000,Cote d'Ivoire,179
19,2000,Dänemark,539
20,2000,Estland,326
21,2000,Finnland,246
22,2000,Frankreich,3041
23,2000,Georgien,652
24,2000,Ghana,688
25,2000,Griechenland,-984
26,2000,Honduras,37
27,2000,Indien,1931
28,2000,Indonesien,473
29,2000,Irak,9249
30,2000,"Iran, Islamische Republik",3853
31,2000,Irland,-79
32,2000,Island,-30
33,2000,Israel,320
34,2000,Italien,-868
35,2000,Japan,816
36,2000,Jemen,232
37,2000,Jordanien,238
38,2000,Kamerun,981
39,2000,Kanada,76
40,2000,Kasachstan,9705
41,2000,Kenia,429
42,2000,Kirgisistan,1108
43,2000,Kolumbien,1133
44,2000,"Kongo, Demokratische Republik",-802
45,2000,"Kongo, Republik",49
46,2000,"Korea, Demokratische Volksrepublik",152
47,2000,"Korea, Republik",485
48,2000,Kosovo,0
49,2000,Kroatien,1082
50,2000,Kuwait,16
51,2000,Lettland,584
52,2000,Libanon,1462
53,2000,Libyen,102
54,2000,Litauen,1407
55,2000,Luxemburg,266
56,2000,Malta,8
57,2000,Marokko,2557
58,2000,Mexiko,790
59,2000,Montenegro (ab 03.06.2006),0
60,2000,Namibia,18
61,2000,Neuseeland,109
62,2000,Nicaragua,9
63,2000,Niederlande,1523
64,2000,Niger,-11
65,2000,Nigeria,76
66,2000,Nordmazedonien,797
67,2000,Norwegen,-12
68,2000,Pakistan,1140
69,2000,Paraguay,85
70,2000,Peru,562
71,2000,Philippinen,884
72,2000,Polen,13703
73,2000,Portugal,-1190
74,2000,Ruanda,-9
75,2000,Rumänien,7427
76,2000,Russische Föderation,20687
77,2000,Saudi-Arabien,85
78,2000,Schweden,592
79,2000,Schweiz,368
80,2000,Senegal,97
81,2000,Serbien,0
82,2000,Singapur,94
83,2000,Slowakei,2134
84,2000,Slowenien,-26
85,2000,Somalia,-54
86,2000,Spanien,-233
87,2000,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
88,2000,Sudan (ohne Südsudan) (ab 09.07.2011),0
89,2000,Syrien,3262
90,2000,Südafrika,508
91,2000,Südsudan (ab 09.07.2011),0
92,2000,Tadschikistan,39
93,2000,Tansania,2
94,2000,Thailand,3286
95,2000,Tschechien,2594
96,2000,Tunesien,1191
97,2000,Türkei,10084
98,2000,Uganda,55
99,2000,Ukraine,13647
100,2000,Unbekanntes Ausland,-2803
101,2000,Ungarn,1817
102,2000,Ungeklärt / Ohne Angabe,-6898
103,2000,Uruguay,38
104,2000,Usbekistan,1034
105,2000,"Venezuela, Bolivarische Republik",284
106,2000,Vereinigte Arabische Emirate,94
107,2000,Vereinigte Staaten,-4559
108,2000,Vereinigtes Königreich,1715
109,2000,Vietnam,1715
110,2000,Zentralafrikanische Republik,-1
111,2000,Zypern,35
112,2000,Ägypten,415
113,2000,Äthiopien,177
114,2000,Österreich,2427
115,2000,Übriges Afrika,1608
116,2000,Übriges Amerika,1889
117,2000,Übriges Asien,343
118,2000,Übriges Europa,-54913
119,2000,Übriges Ozeanien,-48
120,2001,Afghanistan,3549
121,2001,Albanien,284
122,2001,Algerien,970
123,2001,Andorra,3
124,2001,Angola,214
125,2001,Argentinien,670
126,2001,Armenien,348
127,2001,Aserbaidschan,1934
128,2001,Australien,477
129,2001,Belarus,2668
130,2001,Belgien,586
131,2001,"Bolivien, Plurinationaler Staat",83
132,2001,Bosnien und Herzegowina,2332
133,2001,Brasilien,2008
134,2001,Bulgarien,5353
135,2001,Chile,277
136,2001,China,13989
137,2001,Costa Rica,59
138,2001,Cote d'Ivoire,156
139,2001,Dänemark,486
140,2001,Estland,324
141,2001,Finnland,140
142,2001,Frankreich,1847
143,2001,Georgien,1501
144,2001,Ghana,1063
145,2001,Griechenland,-2206
146,2001,Honduras,46
147,2001,Indien,4188
148,2001,Indonesien,679
149,2001,Irak,14966
150,2001,"Iran, Islamische Republik",2607
151,2001,Irland,45
152,2001,Island,1
153,2001,Israel,809
154,2001,Italien,-4072
155,2001,Japan,1126
156,2001,Jemen,151
157,2001,Jordanien,254
158,2001,Kamerun,1360
159,2001,Kanada,388
160,2001,Kasachstan,9473
161,2001,Kenia,507
162,2001,Kirgisistan,1087
163,2001,Kolumbien,929
164,2001,"Kongo, Demokratische Republik",-95
165,2001,"Kongo, Republik",236
166,2001,"Korea, Demokratische Volksrepublik",97
167,2001,"Korea, Republik",841
168,2001,Kosovo,0
169,2001,Kroatien,-112
170,2001,Kuwait,-9
171,2001,Lettland,923
172,2001,Libanon,1293
173,2001,Libyen,277
174,2001,Litauen,1609
175,2001,Luxemburg,404
176,2001,Malta,30
177,2001,Marokko,3325
178,2001,Mexiko,527
179,2001,Montenegro (ab 03.06.2006),0
180,2001,Namibia,50
181,2001,Neuseeland,154
182,2001,Nicaragua,20
183,2001,Niederlande,3278
184,2001,Niger,79
185,2001,Nigeria,429
186,2001,Nordmazedonien,2760
187,2001,Norwegen,21
188,2001,Pakistan,923
189,2001,Paraguay,52
190,2001,Peru,608
191,2001,Philippinen,828
192,2001,Polen,15049
193,2001,Portugal,-1433
194,2001,Ruanda,-9
195,2001,Rumänien,1770
196,2001,Russische Föderation,24526
197,2001,Saudi-Arabien,121
198,2001,Schweden,417
199,2001,Schweiz,135
200,2001,Senegal,61
201,2001,Serbien,0
202,2001,Singapur,100
203,2001,Slowakei,1615
204,2001,Slowenien,199
205,2001,Somalia,-141
206,2001,Spanien,-192
207,2001,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
208,2001,Sudan (ohne Südsudan) (ab 09.07.2011),0
209,2001,Syrien,3057
210,2001,Südafrika,462
211,2001,Südsudan (ab 09.07.2011),0
212,2001,Tadschikistan,64
213,2001,Tansania,33
214,2001,Thailand,4179
215,2001,Tschechien,2663
216,2001,Tunesien,1362
217,2001,Türkei,18703
218,2001,Uganda,108
219,2001,Ukraine,14778
220,2001,Unbekanntes Ausland,-1992
221,2001,Ungarn,2433
222,2001,Ungeklärt / Ohne Angabe,-3727
223,2001,Uruguay,56
224,2001,Usbekistan,1114
225,2001,"Venezuela, Bolivarische Republik",265
226,2001,Vereinigte Arabische Emirate,206
227,2001,Vereinigte Staaten,-266
228,2001,Vereinigtes Königreich,975
229,2001,Vietnam,4256
230,2001,Zentralafrikanische Republik,2
231,2001,Zypern,27
232,2001,Ägypten,556
233,2001,Äthiopien,184
234,2001,Österreich,2918
235,2001,Übriges Afrika,3651
236,2001,Übriges Amerika,2112
237,2001,Übriges Asien,1690
238,2001,Übriges Europa,-6007
239,2001,Übriges Ozeanien,-15
240,2002,Afghanistan,1624
241,2002,Albanien,522
242,2002,Algerien,888
243,2002,Andorra,-1
244,2002,Angola,445
245,2002,Argentinien,1104
246,2002,Armenien,251
247,2002,Aserbaidschan,1700
248,2002,Australien,479
249,2002,Belarus,2308
250,2002,Belgien,379
251,2002,"Bolivien, Plurinationaler Staat",192
252,2002,Bosnien und Herzegowina,1362
253,2002,Brasilien,1748
254,2002,Bulgarien,4478
255,2002,Chile,282
256,2002,China,9852
257,2002,Costa Rica,60
258,2002,Cote d'Ivoire,284
